roadId,roadName,roadCaptured,roadBoundaryCoordinates
1,something,"[[[193 179 165]
  [193 179 165]
  [193 179 165]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 [[193 179 165]
  [193 179 165]
  [193 179 165]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 [[193 179 165]
  [193 179 165]
  [193 179 165]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 ...

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 79  80 149]
  [ 78  80 148]
  [ 78  79 148]]

 [[ 68  66 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 79  80 148]
  [ 79  80 148]
  [ 78  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 79  80 149]
  [ 79  80 148]
  [ 79  80 148]]]","(array([[[617, 162]],

       [[616, 163]],

       [[615, 163]],

       ...,

       [[620, 162]],

       [[619, 162]],

       [[618, 162]]], dtype=int32),)"
1,something,"[[[141 132 184]
  [141 132 184]
  [141 132 184]
  ...
  [197 187 176]
  [197 187 176]
  [197 187 176]]

 [[141 132 184]
  [141 132 184]
  [141 132 184]
  ...
  [197 187 176]
  [197 187 176]
  [197 187 176]]

 [[141 132 184]
  [141 132 184]
  [141 132 184]
  ...
  [197 187 176]
  [197 187 176]
  [197 187 176]]

 ...

 [[ 66  64 128]
  [ 66  64 128]
  [ 66  64 128]
  ...
  [ 76  79 148]
  [ 76  78 147]
  [ 76  77 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 66  64 129]
  ...
  [ 76  79 148]
  [ 76  78 148]
  [ 76  78 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 66  64 129]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 76  79 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [198 189 180]
  [198 189 180]
  [198 189 180]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [198 189 180]
  [198 189 180]
  [198 189 180]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [198 189 180]
  [198 189 180]
  [198 189 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 67  64 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 77  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 130]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[650, 212]],

       [[649, 213]],

       [[648, 213]],

       ...,

       [[653, 212]],

       [[652, 212]],

       [[651, 212]]], dtype=int32),)"
1,something,"[[[144 134 186]
  [144 134 186]
  [144 134 186]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[144 134 186]
  [144 134 186]
  [144 134 186]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[144 134 186]
  [144 134 186]
  [143 134 186]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[192 180 164]
  [192 180 164]
  [192 180 164]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 [[192 180 164]
  [192 180 164]
  [192 180 164]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 [[192 179 164]
  [192 179 164]
  [192 179 164]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 ...

 [[ 67  65 129]
  [ 67  65 129]
  [ 67  64 129]
  ...
  [ 77  80 148]
  [ 76  79 148]
  [ 76  79 147]]

 [[ 68  65 129]
  [ 68  65 129]
  [ 68  65 129]
  ...
  [ 77  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  65 129]
  [ 68  65 129]
  [ 68  65 129]
  ...
  [ 77  80 148]
  [ 76  79 148]
  [ 76  79 148]]]","(array([[[781, 170]],

       [[780, 171]],

       [[779, 171]],

       ...,

       [[784, 170]],

       [[783, 170]],

       [[782, 170]]], dtype=int32),)"
1,something,"[[[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 130]
  ...
  [ 77  79 148]
  [ 76  79 148]
  [ 76  78 147]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 77  79 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 77  80 148]
  [ 77  79 148]
  [ 76  79 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [199 188 178]
  [199 187 178]
  [199 187 178]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [199 188 178]
  [199 187 178]
  [199 187 178]]

 [[190 177 163]
  [190 177 163]
  [190 176 163]
  ...
  [199 188 178]
  [199 187 178]
  [199 187 178]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[618, 160]],

       [[617, 161]],

       [[616, 161]],

       ...,

       [[621, 160]],

       [[620, 160]],

       [[619, 160]]], dtype=int32),)"
1,something,"[[[192 178 164]
  [192 178 164]
  [192 179 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[192 178 164]
  [192 178 164]
  [192 179 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[191 177 164]
  [191 178 164]
  [191 178 164]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 ...

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[619, 160]],

       [[618, 161]],

       [[617, 161]],

       ...,

       [[622, 160]],

       [[621, 160]],

       [[620, 160]]], dtype=int32),)"
1,something,"[[[189 178 163]
  [189 178 163]
  [189 178 163]
  ...
  [198 188 180]
  [198 188 180]
  [198 188 180]]

 [[189 178 163]
  [189 178 163]
  [189 178 163]
  ...
  [198 188 180]
  [198 188 180]
  [198 188 180]]

 [[189 178 163]
  [189 178 163]
  [189 178 163]
  ...
  [198 188 180]
  [198 188 180]
  [198 188 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[645, 212]],

       [[644, 213]],

       [[643, 213]],

       ...,

       [[648, 212]],

       [[647, 212]],

       [[646, 212]]], dtype=int32),)"
1,something,"[[[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 [[189 177 163]
  [189 177 163]
  [189 177 163]
  ...
  [199 189 179]
  [199 189 179]
  [199 189 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[639, 212]],

       [[638, 213]],

       [[637, 213]],

       ...,

       [[642, 212]],

       [[641, 212]],

       [[640, 212]]], dtype=int32),)"
1,something,"[[[ 81  85  68]
  [ 81  85  68]
  [ 81  84  67]
  ...
  [ 77  53  48]
  [ 82  63  54]
  [ 90  71  61]]

 [[ 98  98  85]
  [ 98  98  85]
  [ 98  98  85]
  ...
  [ 79  53  45]
  [ 80  56  50]
  [ 85  64  58]]

 [[109 111  97]
  [109 111  97]
  [109 111  97]
  ...
  [ 78  51  43]
  [ 71  47  41]
  [ 81  57  54]]

 ...

 [[ 87  88 145]
  [ 88  91 144]
  [ 86  86 142]
  ...
  [ 72  68  56]
  [ 75  72  58]
  [ 77  72  58]]

 [[ 75  76 132]
  [ 71  74 128]
  [ 76  77 132]
  ...
  [ 71  68  55]
  [ 74  73  59]
  [ 75  70  58]]

 [[ 85  86 140]
  [ 85  86 141]
  [ 81  82 140]
  ...
  [ 71  70  54]
  [ 73  70  56]
  [ 75  71  56]]]","(array([[[750,  72]],

       [[749,  73]],

       [[748,  73]],

       ...,

       [[753,  72]],

       [[752,  72]],

       [[751,  72]]], dtype=int32),)"
1,something,"[[[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [199 187 178]
  [199 187 178]
  [199 187 178]]

 [[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [199 187 178]
  [199 187 178]
  [199 187 178]]

 [[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [199 187 178]
  [198 187 178]
  [198 187 178]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  78 147]
  [ 76  78 147]
  [ 76  78 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 77  78 147]
  [ 76  78 147]
  [ 76  78 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 77  79 147]
  [ 76  78 147]
  [ 76  78 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[ 90  92  78]
  [ 90  92  78]
  [ 89  91  75]
  ...
  [ 74  55  48]
  [ 90  62  59]
  [ 98  72  67]]

 [[ 98  98  85]
  [ 98  98  85]
  [ 98  99  84]
  ...
  [ 73  48  45]
  [ 84  60  53]
  [ 93  69  64]]

 [[109 112  96]
  [109 113  97]
  [109 113  97]
  ...
  [ 77  51  44]
  [ 71  45  37]
  [ 90  65  58]]

 ...

 [[ 87  89 145]
  [ 88  88 146]
  [ 84  87 142]
  ...
  [ 72  71  56]
  [ 78  78  61]
  [ 75  76  60]]

 [[ 74  75 130]
  [ 68  66 124]
  [ 70  70 126]
  ...
  [ 71  72  54]
  [ 77  76  60]
  [ 76  77  62]]

 [[ 84  84 140]
  [ 82  86 141]
  [ 83  86 140]
  ...
  [ 74  71  54]
  [ 76  74  58]
  [ 75  75  62]]]","(array([[[769,  70]],

       [[768,  71]],

       [[767,  71]],

       ...,

       [[772,  70]],

       [[771,  70]],

       [[770,  70]]], dtype=int32),)"
1,something,"[[[192 180 165]
  [192 180 165]
  [192 180 165]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 [[192 180 165]
  [192 180 165]
  [192 180 165]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 [[192 179 164]
  [192 179 164]
  [192 179 164]
  ...
  [199 191 180]
  [199 190 180]
  [199 190 180]]

 ...

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 78  80 149]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 78  80 149]
  [ 78  80 148]
  [ 78  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 78  80 149]
  [ 78  80 148]
  [ 78  80 148]]]","(array([[[619, 160]],

       [[618, 161]],

       [[617, 161]],

       ...,

       [[622, 160]],

       [[621, 160]],

       [[620, 160]]], dtype=int32),)"
1,something,"[[[142 134 186]
  [142 134 186]
  [142 134 186]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[142 134 186]
  [142 134 186]
  [142 134 186]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 [[142 134 186]
  [142 134 186]
  [142 134 186]
  ...
  [198 188 179]
  [198 188 179]
  [198 188 179]]

 ...

 [[ 67  65 129]
  [ 67  65 129]
  [ 67  65 130]
  ...
  [ 77  80 148]
  [ 76  79 148]
  [ 76  79 147]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 77  80 148]
  [ 76  79 148]
  [ 76  79 148]]

 [[ 68  64 130]
  [ 68  64 130]
  [ 68  64 130]
  ...
  [ 77  80 148]
  [ 76  79 148]
  [ 76  79 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[ 88  87  76]
  [ 88  87  76]
  [ 88  87  76]
  ...
  [ 77  53  48]
  [ 85  61  58]
  [ 89  74  64]]

 [[ 94  95  80]
  [ 94  95  81]
  [ 96  97  82]
  ...
  [ 72  47  44]
  [ 81  57  53]
  [ 89  66  60]]

 [[111 110  97]
  [111 110  96]
  [111 112  98]
  ...
  [ 74  47  46]
  [ 67  45  42]
  [ 86  61  59]]

 ...

 [[ 85  86 142]
  [ 83  85 140]
  [ 83  84 139]
  ...
  [ 74  73  58]
  [ 78  78  64]
  [ 76  74  62]]

 [[ 75  74 130]
  [ 68  68 123]
  [ 74  73 128]
  ...
  [ 74  75  59]
  [ 78  77  64]
  [ 78  76  64]]

 [[ 80  80 138]
  [ 82  85 140]
  [ 83  85 140]
  ...
  [ 74  74  62]
  [ 75  75  61]
  [ 75  77  62]]]","(array([[[749,  72]],

       [[748,  73]],

       [[747,  73]],

       ...,

       [[752,  72]],

       [[751,  72]],

       [[750,  72]]], dtype=int32),)"
1,something,"[[[ 59  59  46]
  [ 59  59  46]
  [ 59  59  46]
  ...
  [ 50  34  23]
  [ 60  44  38]
  [ 76  59  52]]

 [[ 97  96  84]
  [ 97  96  84]
  [ 97  96  84]
  ...
  [103  82  72]
  [ 56  42  32]
  [ 70  59  50]]

 [[ 95  97  83]
  [ 95  97  83]
  [ 95  97  83]
  ...
  [121 100  93]
  [ 90  71  64]
  [ 78  60  55]]

 ...

 [[139 140 135]
  [144 149 140]
  [162 166 158]
  ...
  [ 72  68  59]
  [ 65  66  54]
  [ 72  70  59]]

 [[ 93  95  88]
  [102 104  96]
  [117 118 111]
  ...
  [ 67  62  52]
  [ 69  67  56]
  [ 70  67  57]]

 [[142 145 136]
  [102 104  97]
  [ 87  92  84]
  ...
  [ 64  61  50]
  [ 72  68  58]
  [ 72  67  58]]]","(array([[[775,  72]],

       [[774,  73]],

       [[773,  73]],

       ...,

       [[778,  72]],

       [[777,  72]],

       [[776,  72]]], dtype=int32),)"
1,something,"[[[ 58  60  43]
  [ 58  60  43]
  [ 58  60  43]
  ...
  [ 54  31  22]
  [ 68  44  39]
  [ 83  62  55]]

 [[ 97  98  81]
  [ 97  98  81]
  [ 97  98  81]
  ...
  [101  81  73]
  [ 60  45  35]
  [ 71  58  49]]

 [[ 97  95  79]
  [ 97  95  79]
  [ 97  95  79]
  ...
  [120 100  93]
  [ 85  66  60]
  [ 80  68  62]]

 ...

 [[136 141 132]
  [142 144 136]
  [160 159 152]
  ...
  [ 71  68  52]
  [ 66  64  52]
  [ 72  68  55]]

 [[104 106  99]
  [116 119 110]
  [119 118 111]
  ...
  [ 66  63  50]
  [ 69  65  54]
  [ 71  67  54]]

 [[141 141 133]
  [101 101  95]
  [ 92  94  85]
  ...
  [ 64  61  49]
  [ 69  64  53]
  [ 69  65  52]]]","(array([[[450,  74]],

       [[449,  75]],

       [[448,  75]],

       ...,

       [[453,  74]],

       [[452,  74]],

       [[451,  74]]], dtype=int32),)"
1,something,"[[[191 178 164]
  [191 178 164]
  [191 178 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[191 178 164]
  [191 178 164]
  [191 178 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 147]
  [ 77  79 147]
  [ 77  79 147]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 76  80 147]
  [ 77  79 147]
  [ 77  79 147]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  79 147]
  [ 77  79 147]]]","(array([[[650, 212]],

       [[649, 213]],

       [[648, 213]],

       ...,

       [[653, 212]],

       [[652, 212]],

       [[651, 212]]], dtype=int32),)"
1,something,"[[[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 188 178]
  [199 188 178]
  [199 188 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 188 178]
  [199 188 178]
  [199 188 178]]

 [[142 132 186]
  [142 132 186]
  [142 132 186]
  ...
  [199 188 178]
  [199 188 178]
  [199 188 178]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  79 148]
  [ 76  78 146]
  [ 75  78 146]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  79 147]
  [ 76  78 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  79 147]
  [ 76  79 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[192 179 166]
  [192 179 166]
  [192 179 166]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 [[192 179 166]
  [192 179 166]
  [192 179 166]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 [[192 179 166]
  [192 179 166]
  [192 179 166]
  ...
  [199 190 180]
  [199 190 180]
  [199 190 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 77  79 148]
  [ 77  79 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  80 148]]]","(array([[[617, 162]],

       [[616, 163]],

       [[615, 163]],

       ...,

       [[620, 162]],

       [[619, 162]],

       [[618, 162]]], dtype=int32),)"
1,something,"[[[191 177 164]
  [191 177 164]
  [191 177 164]
  ...
  [200 188 180]
  [199 188 180]
  [199 188 180]]

 [[191 177 164]
  [191 177 164]
  [191 177 164]
  ...
  [200 188 180]
  [199 188 180]
  [199 188 180]]

 [[191 177 163]
  [191 177 163]
  [191 177 163]
  ...
  [199 188 179]
  [199 188 179]
  [199 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 77  79 148]
  [ 77  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 77  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  79 148]]]","(array([[[651, 212]],

       [[650, 213]],

       [[649, 213]],

       ...,

       [[654, 212]],

       [[653, 212]],

       [[652, 212]]], dtype=int32),)"
1,something,"[[[142 132 184]
  [142 132 184]
  [142 131 184]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 [[142 132 184]
  [142 132 184]
  [142 131 184]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 [[142 131 184]
  [142 131 184]
  [142 131 184]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 ...

 [[ 66  64 128]
  [ 66  64 128]
  [ 66  64 128]
  ...
  [ 76  79 147]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 147]
  [ 76  80 147]]

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 147]
  [ 76  80 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[142 131 184]
  [142 131 184]
  [142 131 184]
  ...
  [199 188 178]
  [199 188 178]
  [199 188 178]]

 [[142 131 184]
  [142 131 184]
  [142 131 184]
  ...
  [199 188 178]
  [199 188 178]
  [199 188 178]]

 [[142 131 184]
  [142 131 184]
  [142 131 184]
  ...
  [198 187 178]
  [198 187 178]
  [198 187 178]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 130]
  ...
  [ 76  79 148]
  [ 75  78 148]
  [ 75  78 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 130]
  ...
  [ 76  79 148]
  [ 75  79 148]
  [ 75  79 148]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 130]
  ...
  [ 76  80 148]
  [ 76  79 148]
  [ 75  79 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[191 178 164]
  [190 178 164]
  [190 178 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[191 178 164]
  [190 178 164]
  [190 178 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[190 178 164]
  [190 178 164]
  [190 178 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 77  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 77  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  80 148]]]","(array([[[614, 212]],

       [[613, 213]],

       [[612, 213]],

       ...,

       [[617, 212]],

       [[616, 212]],

       [[615, 212]]], dtype=int32),)"
1,something,"[[[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [197 187 176]
  [197 187 176]
  [197 187 176]]

 [[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [197 187 176]
  [197 187 176]
  [197 187 176]]

 [[142 131 186]
  [142 131 186]
  [142 131 186]
  ...
  [197 187 176]
  [197 187 176]
  [197 187 176]]

 ...

 [[ 67  64 129]
  [ 67  64 129]
  [ 67  64 129]
  ...
  [ 76  79 147]
  [ 76  79 146]
  [ 76  79 146]]

 [[ 67  65 129]
  [ 67  65 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 147]
  [ 76  80 147]]

 [[ 67  65 129]
  [ 67  65 129]
  [ 67  64 129]
  ...
  [ 76  80 148]
  [ 76  80 147]
  [ 76  80 147]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  79 147]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 77  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[741, 167]],

       [[740, 168]],

       [[739, 168]],

       ...,

       [[744, 167]],

       [[743, 167]],

       [[742, 167]]], dtype=int32),)"
1,something,"[[[191 177 164]
  [191 177 164]
  [191 177 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[191 177 164]
  [191 177 164]
  [191 177 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[191 177 164]
  [191 177 164]
  [191 177 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 ...

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 78  80 148]
  [ 77  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  66 130]
  ...
  [ 77  80 148]
  [ 77  80 148]
  [ 77  80 148]]]","(array([[[641, 212]],

       [[640, 213]],

       [[639, 213]],

       ...,

       [[644, 212]],

       [[643, 212]],

       [[642, 212]]], dtype=int32),)"
